,type
SSSIDECX3,float64
SSSIDECX2,float64
SSSIDECX1,float64
SSSIDECY2,float64
SSSIDECY1,float64
STEMBENDS,int64
FRONTROTORBOLTS,int64
Shoe up angle,int64
Down tube front diameter,float64
LRTHICK,int64
REARDiscAdaptOnPost,bool
Shoe sideways,int64
Front  fender width,int64
CHAINGUARDC,float64
CHAINGUARDB,float64
CHAINGUARDA,float64
Seatpost AERO,bool
LRShiftY,int64
LRShiftX,int64
Dropout joint 11,float64
Dropout joint 10,float64
Dropout joint 15,float64
Dropout joint 14,float64
Dropout joint 13,float64
Dropout joint 12,float64
Dropout joint 19,float64
Dropout joint 18,float64
Dropout joint 17,float64
Dropout joint 16,float64
CSSIDE2SnSlength,int64
Dropout joint 22,float64
Dropout joint 21,float64
Dropout joint 20,float64
Paint scale,float64
Dropout joint 26,float64
Dropout joint 25,float64
Dropout joint 24,float64
Dropout joint 23,float64
nChain stay position on BB,float64
REARCNTIshiftDX,float64
LRPANNIERRAD,int64
HBARRISE,float64
Down tube rear dia2,float64
Rack s3by,float64
CORNERSEATSTAYS1,int64
DOWNTUBE1SnSCheck,bool
Front fender eyelet angle,float64
CHAINSTAYSL10,int64
CHAINSTAYSL11,int64
USEgearbox,bool
CHAINSTAYSL21,int64
CHAINSTAYSL20,int64
nSSAUXC_ang1,float64
nSSAUXC_ang2,float64
nSSAUXC_ang3,float64
Top tube diameter,float64
FRONTRack height,int64
FRONTRack s1tx,int64
Lower stack height,float64
TOPTUBEPBrad,int64
DOWNTUBEPBrad,int64
nSSAUXCXr1,float64
nSSAUXCXr2,float64
Dropout ADJSL,int64
REARROTOR_INCLUDE,bool
STEM2SnSshift,int64
Down tube front dia2,float64
REARROTORTHICK,float64
FDDISTC,float64
nCSAUXCY1,float64
nCSAUXCY3,int64
nCSAUXCY2,float64
CSAUXCY1,float64
FRONTCARGOHEIGHT,float64
CSAUXCY2,float64
nCSAUXCX3,float64
SEATTUBECrad3,int64
SEATTUBECrad1,int64
